SKU,Product_Name,Category,Supplier,Unit_Cost,Currency,Lead_Time_Days,Safety_Stock_Level
PROD-0001,Serve Skin,Clothing,"Alvarez, Vazquez and Hudson",104.09,USD,60,41
PROD-0002,Product Hard,Electronics,"Alvarez, Vazquez and Hudson",31.46,GBP,45,20
PROD-0003,Level Process,Home & Garden,"Lopez, Howard and Tapia",377.45,GBP,7,30
PROD-0004,State Truth,Clothing,Kelly-Murray,179.06,EUR,14,49
PROD-0005,Whole Oil,Industrial,"Garcia, Roberts and Li",358.44,EUR,60,32
PROD-0006,News Type,Clothing,"Lopez, Howard and Tapia",20.09,GBP,14,32
PROD-0007,Morning Worker,Electronics,"Duke, Smith and Mason",169.89,GBP,14,12
PROD-0008,Do Report,Automotive,Ortega-Bishop,112.09,GBP,45,12
PROD-0009,Measure Yourself,Electronics,"Duke, Smith and Mason",150.77,GBP,45,50
PROD-0010,These Floor,Automotive,"Duke, Smith and Mason",164.99,USD,14,33
PROD-0011,Magazine Peace,Automotive,Richard LLC,334.63,GBP,30,34
PROD-0012,Entire Culture,Industrial,Ortega-Bishop,287.25,USD,7,34
PROD-0013,Under Serve,Industrial,Ortega-Bishop,323.49,GBP,7,45
PROD-0014,Audience Behavior,Electronics,Ortega-Bishop,152.83,USD,14,23
PROD-0015,Full Station,Home & Garden,Richard LLC,176.89,GBP,7,39
PROD-0016,Traditional Use,Clothing,"Duke, Smith and Mason",22.43,EUR,7,26
PROD-0017,All Behind,Electronics,Ortega-Bishop,211.26,GBP,7,46
PROD-0018,Phone Son,Clothing,Richard LLC,358.61,EUR,45,35
PROD-0019,Painting Sell,Automotive,Baxter-Griffin,429.5,EUR,60,49
PROD-0020,Majority Effort,Home & Garden,Richard LLC,327.51,USD,14,35
PROD-0021,Economy Vote,Home & Garden,"Duke, Smith and Mason",239.87,GBP,45,12
PROD-0022,Prove Explain,Industrial,Ortega-Bishop,348.91,GBP,60,43
PROD-0023,Despite Raise,Industrial,Ortega-Bishop,287.61,EUR,30,44
PROD-0024,Hold Early,Automotive,"Duke, Smith and Mason",359.78,USD,60,36
PROD-0025,Month Result,Clothing,"Williams, Thompson and Martin",323.46,EUR,30,18
PROD-0026,Hair Ask,Industrial,"Williams, Thompson and Martin",288.07,USD,7,29
PROD-0027,Provide Society,Home & Garden,Kim-Huber,46.21,USD,45,25
PROD-0028,Those Specific,Automotive,"Williams, Thompson and Martin",174.05,GBP,14,27
PROD-0029,Be More,Automotive,"Garcia, Roberts and Li",437.71,USD,30,16
PROD-0030,Better Indicate,Clothing,Richard LLC,498.0,EUR,45,16
PROD-0031,Career Provide,Home & Garden,Richard LLC,298.06,GBP,14,19
PROD-0032,Style Herself,Clothing,Richard LLC,242.66,USD,30,38
PROD-0033,Debate Forget,Automotive,Kim-Huber,289.23,USD,14,20
PROD-0034,Mother Organization,Electronics,Richard LLC,301.86,GBP,30,44
PROD-0035,Move Other,Automotive,"Williams, Thompson and Martin",79.63,USD,30,38
PROD-0036,Last Her,Home & Garden,"Williams, Thompson and Martin",367.12,USD,7,44
PROD-0037,Probably Center,Home & Garden,"Lopez, Howard and Tapia",345.46,GBP,7,10
PROD-0038,Character College,Industrial,Ortega-Bishop,344.56,EUR,30,11
PROD-0039,News Rule,Clothing,"Williams, Thompson and Martin",208.76,GBP,60,30
PROD-0040,Six Develop,Automotive,"Alvarez, Vazquez and Hudson",452.81,USD,7,46
PROD-0041,Coach Yet,Electronics,"Williams, Thompson and Martin",70.19,GBP,14,15
